1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1131.27          1.56051
1132.74          1.80492
1135.68          2.15479
1128.33          0.728239
1127.59          -nan
1127.59          -nan
1127.59          -nan
1133.48          1.90698
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1132          1.69035
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1134.21          1.99843
1129.06          1.01932
1128.33          0.728239
1129.8          1.23534
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1131.27          1.56051
1129.8          1.23534
1128.33          0.728239
1129.06          1.01932
1132          1.69035
1130.53          1.41119
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1130.53          1.41119
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1137.36          3.50516
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1128.33          0.728239
1132.74          1.80492
1133.52          2.20263
1127.59          -nan
1128.33          0.728239
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1127.59          -nan
1127.59          -nan
1131.27          1.56051
1129.8          1.23534
1130.53          1.41119
1133.48          1.90698
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.06          1.01932
1134.21          1.99843
1131.27          1.56051
1127.59          -nan
1128.33          0.728239
1130.53          1.41119
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.8          1.23534
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1133.48          1.90698
1134.21          1.99843
1127.59          -nan
1131.27          1.56051
1131.27          1.56051
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.06          1.01932
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1135.68          2.15479
1136.42          2.22156
1129.8          1.23534
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1132          1.69035
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.06          1.01932
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1127.59          -nan
1128.33          0.728239
1128.33          0.728239
1129.06          1.01932
1127.59          -nan
1127.59          -nan
1132.87          2.40769
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1130.53          1.41119
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1131.27          1.56051
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.8          1.23534
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.06          1.01932
1127.59          -nan
1127.59          -nan
1127.59          -nan
1130.53          1.41119
1132.74          1.80492
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.06          1.01932
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.8          1.23534
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1129.06          1.01932
1127.59          -nan
1128.33          0.728239
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1128.33          0.728239
1129.8          1.23534
1129.06          1.01932
1130.61          1.44735
1129.06          1.01932
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1132.74          1.80492
1132.74          1.80492
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
1127.59          -nan
